season/episode,no,title,air date,,,thetvdb episode no
S01E01,1,Traum-Städte: Beirut – die Milliarden-Dollar-Utopie,1999-01-04,55,,4641893
S01E02,2,Traum-Städte: Chandigarh – Leben im Beton,1999-01-05,55,,4641894
S01E03,3,Traum-Städte: Brasilia – Metropole vom Reißbrett,1999-01-06,55,,4641895
S01E04,4,Traum-Städte: Celebration – Leben in Harmonie,1999-01-07,55,,4641896
S01E05,5,Weibs-Bilder: Die mächtigen Frauen von Juchitán,1999-02-01,55,,4641897
S01E06,6,Weibs-Bilder: Hazeras Geschäfte,1999-02-02,55,,4641898
S01E07,7,Weibs-Bilder: Die neue Kunst des Kinderkriegens,1999-02-03,55,,4641899
S01E08,8,Weibs-Bilder: Der kleine Unterschied im Kopf,1999-02-04,55,,4641900
S01E09,9,Regenwald: Die Spurensucher,1999-03-01,55,,4641901
S01E10,10,Regenwald: Auf dem Holzweg,1999-03-02,55,,4641902
S01E11,11,Regenwald: Der Geist des Vogels – Heilkraft aus dem Urwald,1999-03-03,55,,4641903
S01E12,12,Regenwald: Die Pille für den Wald,1999-03-04,55,,4641904
S01E13,13,Vorbild Natur: Copyright Natur,1999-04-05,55,,4641905
S01E14,14,Vorbild Natur: Mensch Roboter!,1999-04-06,55,,4641906
S01E15,15,Vorbild Natur: ABC des Universums,1999-04-07,55,,4641907
S01E16,16,Vorbild Natur: Die Erfindung der Wirklichkeit,1999-04-08,55,,4641908
S01E17,17,Schönheit: Markt der Schönheit,1999-05-03,55,,4641909
S01E18,18,Schönheit: Kuba – von der stillen Revolte der Schönheit,1999-05-04,55,,4641910
S01E19,19,Schönheit: Das Maß der Schönheit,1999-05-05,55,,4641911
S01E20,20,Schönheit: Die andere Seite der Schönheit,1999-05-06,55,,4641912
S01E21,21,Intelligenz: Geniale Störenfriede,1999-07-05,55,,4824521
S01E22,22,Intelligenz: Musik macht klug,1999-07-06,55,,4824525
S01E23,23,Intelligenz: „Think Tank“ – Die Schule der Affen,1999-07-07,55,,4824526
S01E24,24,Intelligenz: Künstliche Intelligenz,1999-07-08,55,,4824528
S01E25,25,Irren ist menschlich: Der Kaninchen-Krieg,1999-09-06,55,,4824530
S01E26,26,Irren ist menschlich: Countdown ins Desaster,1999-09-07,55,,4824531
S01E27,27,Irren ist menschlich: Liebe und andere Katastrophen,1999-09-08,55,,4824532
S01E28,28,Irren ist menschlich: Verkehrte Sicherheit,1999-09-09,55,,4824533
S01E29,29,Die Suche nach dem Glück: Die Meister des Glücks,1999-10-11,55,,4824535
S01E30,30,Die Suche nach dem Glück: Die Macht des Lachens,1999-10-12,55,,4824536
S01E31,31,Die Suche nach dem Glück: Chemie der Traurigkeit,1999-10-13,55,,4824537
S01E32,32,Die Suche nach dem Glück: Insel der Glücklichsten,1999-10-14,55,,4824538
S01E33,33,Universum des Lichts: Hunger nach Sonne,1999-11-01,55,,4824539
S01E34,34,Universum des Lichts: Die Leuchtkraft der Natur,1999-11-02,55,,4824541
S01E35,35,Universum des Lichts: Die Seele des Lichts,1999-11-03,55,,4824542
S01E36,36,Universum des Lichts: Lichtkunst – Kunstlicht,1999-11-04,55,,4824544
S01E37,37,Im Namen der Liebe: Eine Liebe auf Bali,1999-12-06,55,,4824545
S01E38,38,Im Namen der Liebe: Mythos Mutterliebe,1999-12-07,55,,4824549
S01E39,39,Im Namen der Liebe: Angst macht verführerisch,1999-12-08,55,,4824550
S01E40,40,Im Namen der Liebe: Menü der Zärtlichkeit  season finale,1999-12-09,55,,4824551
S02E01,41,Naturgewalten: Ernstfall Erdbeben,2000-01-10,55,,4641913
S02E02,42,Naturgewalten: Tsunami – die Todeswelle,2000-01-11,55,,4641914
S02E03,43,Naturgewalten: Operation Wolkenbruch,2000-01-12,55,,4641915
S02E04,44,Naturgewalten: Im Schatten des Vulkans,2000-01-13,55,,4641916
S02E05,45,Spiele des Lebens: Casino der Häuptlinge,2000-02-07,55,,4641917
S02E06,46,Spiele des Lebens: Schach – Krieg auf 64 Feldern,2000-02-08,55,,4641918
S02E07,47,Spiele des Lebens: Mehr als nur ein Kinderspiel,2000-02-09,55,,4641919
S02E08,48,Spiele des Lebens: Spielplatz Natur,2000-02-10,55,,4641920
S02E09,49,Die Schatzjäger: Beruf Grabräuber,2000-03-06,55,,4641921
S02E10,50,Die Schatzjäger: Schätze aus dem All,2000-03-07,55,,4641922
S02E11,51,Die Schatzjäger: Die Taucher der Goldküste,2000-03-08,55,,4641923
S02E12,52,Die Schatzjäger: Im Bann der Rubine,2000-03-09,55,,4641924
S02E13,53,Medizin der Zukunft: Die Klinik der Schamanen,2000-05-01,55,,4641925
S02E14,54,Medizin der Zukunft: Organe nach Maß,2000-05-02,55,,4641926
S02E15,55,Medizin der Zukunft: Die Jäger des Lassa-Virus,2000-05-03,55,,4641927
S02E16,56,Medizin der Zukunft: Chirurgen am Joystick,2000-05-04,55,,4641928
S02E17,57,Dem Täter auf der Spur: Die Hightech-Polizei,2000-06-05,55,,4641929
S02E18,58,Dem Täter auf der Spur: Die Kunst des Fälschens,2000-06-06,55,,4641930
S02E19,59,Dem Täter auf der Spur: Geheimnisse der Toten,2000-06-07,55,,4641931
S02E20,60,Dem Täter auf der Spur: Psycho-Detektive,2000-06-08,55,,4641932
S02E21,61,Im Reich der Meere: Das Fenster zum Meer – Im Großaquarium von Sydney,2000-09-04,55,,4824557
S02E22,62,Im Reich der Meere: Schwarze Brandung – Nach der Ölkatastrophe an der bretonischen Küste,2000-09-05,55,,4824558
S02E23,63,Im Reich der Meere: Durst nach Meer – Neue Methoden der Trinkwassergewinnung,2000-09-06,55,,4824559
S02E24,64,Im Reich der Meere: SOS auf hoher See – Moderne Rettungstechnik im Einsatz,2000-09-07,55,,4824560
S02E25,65,Die Geheimnisse des Waldes: Die Feuerpatrouille,2000-10-02,55,,4824561
S02E26,66,Die Geheimnisse des Waldes: Der letzte Märchenwald,2000-10-03,55,,4824562
S02E27,67,Die Geheimnisse des Waldes: Chinas grüne Mauer,2000-10-04,55,,4824563
S02E28,68,Die Geheimnisse des Waldes: Die Waldfabrik,2000-10-05,55,,4824564
S02E29,69,Leben am Limit / Grenzen des Körpers: Himalaja – Tödliche Höhe,2000-11-06,55,,4824565
S02E30,70,Leben am Limit / Grenzen des Körpers: Apnoe-Taucher – Im Tiefenrausch,2000-11-07,55,,4824566
S02E31,71,Leben am Limit / Grenzen des Körpers: Radrennen – Ewiger Endspurt,2000-11-08,55,,4824567
S02E32,72,Leben am Limit / Grenzen des Körpers: Sadhus – Heilige Aussteiger,2000-11-09,55,,4824568
S02E33,73,Tiere im Rampenlicht: Die Elefantenschule,2000-12-04,55,,4824569
S02E34,74,Tiere im Rampenlicht: Der Rentier-Trek,2000-12-05,55,,4824570
S02E35,75,Tiere im Rampenlicht: Nicht ohne meinen Hund,2000-12-06,55,,4824571
S02E36,76,Tiere im Rampenlicht: Kamele im Rennen  season finale,2000-12-07,55,,4824572
S03E01,77,Überleben in der Wüste: Timbuktu,,55,,4641935
S03E02,78,"Überleben in der Wüste: Die Frucht, die aus der Dürre kam",2001-01-03,55,,4641936
S03E03,79,Überleben in der Wüste: Baumeister der Wüste,,55,,4641937
S03E04,80,Überleben in der Wüste: Wüste auf Bewährung,2001-01-05,55,,4641938
S03E05,81,Die Baustelle des Herrn,2001-03-05,55,,4641939
S03E06,82,Retter des Nebelwaldes,2001-03-06,55,,4641940
S03E07,83,Hollywood auf dem Trockenen,2001-03-07,55,,4641941
S03E08,84,Die Adern von Berlin – Der Wasserkreislauf einer Metropole,2001-03-08,55,,4641942
S03E09,85,Operation Alpentunnel,2001-04-09,55,,4641943
S03E10,86,Brücke in den Orient,2001-04-10,55,,4641944
S03E11,87,Die letzten Nixen – die Taucherinnen von Cheju,2001-04-11,55,,4641945
S03E12,88,Die Fischer vom Rio Negro,2001-04-12,55,,4641946
S03E13,89,Anatomie einer Lawine,2001-04-30,55,,4641947
S03E14,90,Die Erbin Gandhis – Widerstand gegen einen Staudamm,2001-05-01,55,,4641948
S03E15,91,Die Spur der Wüstenkrokodile,2001-05-02,55,,4641949
S03E16,92,Invasion der Biber,2001-05-03,55,,4641950
S03E17,93,Kumbh Mela – Das größte Fest der Welt,2001-06-04,55,,4641951
S03E18,94,Buzkashi – Spiel der Steppenreiter,2001-06-05,55,,4641952
S03E19,95,Wasser im Tank,2001-06-06,55,,4641953
S03E20,96,Stau am Himmel,2001-06-07,55,,4641954
S03E21,97,Das Waisenhaus der Affen,2001-09-03,55,,4641955
S03E22,98,Die Bisonwächter,2001-09-04,55,,4641956
S03E23,99,Die Farm der Schmetterlinge,2001-09-05,55,,4641957
S03E24,100,Fährtensucher online,2001-09-06,55,,4641958
S03E25,101,Nepals verkaufte Töchter,2001-10-01,55,,4641959
S03E26,102,Die Stadt der Diamanten,2001-10-03,55,,4641960
S03E27,103,Gaucho auf Lebenszeit,2001-10-04,55,,4641961
S03E28,104,Der Großvater der Massai  season finale,2001-10-05,55,,4641962
S04E01,105,Cunahá – Tod im Regenwald,2002-02-04,55,,4641963
S04E02,106,Walverwandtschaften,2002-02-05,55,,4641964
S04E03,107,Wildreis – Der grüne Schatz der kanadischen Ojibwa -Indianer,2002-02-06,55,,4641965
S04E04,108,Party für eine Leiche – Das Fest der Ahnen in Madagaskar,2002-02-07,55,,4641966
S04E05,109,Filmstars im Pelz,2002-03-04,55,,4641967
S04E06,110,Hongkongs fliegende Küchen,2002-03-05,55,,4641968
S04E07,111,Die Herren der Adler – Kasachische Jäger und ihre Greifvögel,2002-03-06,55,,4641969
S04E08,112,Safran – Ein blühendes Geschäft,2002-03-07,55,,4641970
S04E09,113,Der Dreh mit den Havannas,2002-04-01,55,,4641971
S04E10,114,Ein göttlicher Zug – das rollende Gotteshaus in Russland,2002-04-02,55,,4641972
S04E11,115,Sinfonie der Straße – Kinderorchester in Venezuela,2002-04-03,55,,4641973
S04E12,116,Ticket in ein neues Leben – Der Lifeline Express in Indien,2002-05-06,55,,4641974
S04E13,117,Die Bernsteintaucher,2002-05-07,55,,4641975
S04E14,118,Mumien im Ausverkauf,2002-05-08,55,,4641976
S04E15,119,Die Minensucher von Kabul,2002-05-09,55,,4641977
S04E16,120,Bermuda: Schatzsuche in der Tiefsee,2002-06-03,55,,4641978
S04E17,121,Die Legende von den Killerbienen,2002-06-04,55,,4641979
S04E18,122,Die Schule der Inuit,2002-06-05,55,,4641980
S04E19,123,Peones – Verkannte Helden,2002-06-06,55,,4641981
S04E20,124,Sir Peter Blake – Expedition ins ewige Eis,2002-09-02,55,,4641982
S04E21,125,Im Wald der Vampire,2002-09-03,55,,4641983
S04E22,126,Nashörner unter dem Hammer,2002-09-04,55,,4641984
S04E23,127,Warten auf den Monsun,2002-09-05,55,,4641985
S04E24,128,Palmasola – Dorf hinter Gittern,2002-10-07,55,,4641986
S04E25,129,Bilder hören – Die blinden Kinder von Tibet,2002-10-08,55,,4641987
S04E26,130,Der Blechmusik-Oscar,2002-10-09,55,,4641988
S04E27,131,Die Riesenflöße vom Jenissej,2002-10-10,55,,4641989
S04E28,132,Heiratsmarkt in Marokko,2002-11-04,55,,4641990
S04E29,133,Die türkischen Hochzeitsmacher,2002-11-05,55,,4641991
S04E30,134,Die Frachtensegler von Madagaskar,2002-11-06,55,,4641992
S04E31,135,Die Abalone-Wilderer  season finale,2002-11-07,55,,4641993
S05E01,136,Die Mörderinnen von Targsor,2003-01-06,55,,4641994
S05E02,137,Das Metall aus dem Vulkan,2003-01-07,55,,4641995
S05E03,138,Die Söldner der Perlen,2003-01-08,55,,4641996
S05E04,139,Hongkongs Bambusakrobaten,2003-01-09,55,,4641997
S05E05,140,Mission Nordkorea,2003-02-03,55,,4641998
S05E06,141,Radios gegen Kalaschnikows,2003-02-04,55,,4641999
S05E07,142,Die Hightech-Oase,2003-02-05,55,,4642000
S05E08,143,Videofabrik Nigeria,2003-02-06,55,,4642001
S05E09,144,Beuteltiere an der Börse,2003-03-03,55,,4642002
S05E10,145,Hongkong – Pferde und Millionen,2003-03-04,55,,4642003
S05E11,146,Wo der wilde Kaffee wächst,2003-03-05,55,,4642004
S05E12,147,Rückkehr der Meeresschildkröten,2003-03-06,55,,4642005
S05E13,148,"Samoa Queens – Männer, die als Frauen leben",2003-04-07,55,,4642006
S05E14,149,Einsatz für den Amur-Tiger,2003-04-08,55,,4642007
S05E15,150,Die Seelensammler von Bangkok,2003-04-09,55,,4642008
S05E16,151,Der Vogelhändler von Guangzhou  season finale,2003-04-10,55,,4642009
S06E01,152,Goldrausch in Sibirien,2004-01-03,55,,4642020
S06E02,153,Die Waldbahn der Karpaten,2004-02-28,55,,4642021
S06E03,154,Das Vermächtnis der Marquesas-Inseln,2004-03-27,55,,4642022
S06E04,155,Joaquims wilde Reiter,2004-04-24,55,,4642023
S06E05,156,Johannesburg – Eine Stadt macht dicht,2004-05-29,55,,4642024
S06E06,157,Paco Pacos – Die Knatterkisten vom Amazonas,2004-06-26,55,,4642025
S06E07,158,Das Parlament der Kinder,2004-07-10,55,,4642026
S06E08,159,Die Bogenschützin von Bhutan,2004-07-31,55,,4642027
S06E09,160,Überleben am Manila Express,2004-09-04,55,,4642028
S06E10,161,Das Mysterium der sibirischen Mumie,2004-09-11,55,,4642029
S06E11,162,Razzia im Regenwald,2004-09-18,55,,4642031
S06E12,163,In acht Meilen um die Welt,2004-10-16,55,,4642033
S06E13,164,Alphadi und die Farben der Wüste,2004-10-30,55,,4642034
S06E14,165,Die Verwandlungskünstler von Dakar,2004-11-06,55,,4642036
S06E15,166,Kalifornien auf die harte Tour,2004-11-13,55,,4642037
S06E16,167,Der Polarflieger – Ein Pilot in Sibirien,2004-11-20,55,,4642038
S06E17,168,Dagestan – Land über den Wolken,2004-11-27,55,,4642039
S06E18,169,Die versunkenen Flugzeuge,2004-12-04,55,,4642040
S06E19,170,Ein Traum von Schokolade  season finale,2004-12-30,55,,4642041
S07E01,171,Die rasenden Engel der Línea 5,2005-01-08,55,,4642146
S07E02,172,Das Dschungel-Orchester,2005-01-22,55,,4642147
S07E03,173,Überleben in der Wüste – Straffällig gewordene Jugendliche in Arizona,2005-01-29,55,,4642148
S07E04,174,Der Wüstendoktor,2005-02-26,55,,4642149
S07E05,175,Die Kichwa-Krieger und das Öl,2005-04-09,55,,4642150
S07E06,176,Überleben am Manila-Express,2005-05-07,55,,4642151
S07E07,177,Honeymoon auf Hainan,2005-05-21,55,,4642152
S07E08,178,Kambodscha – Die Seele der Seide,2005-06-25,55,,4642153
S07E09,179,Das Postschiff zum Ende der Welt,2005-07-09,55,,4642154
S07E10,180,Vagabunden der Wüste – Kamelzüchter in der Mongolei,2005-08-06,55,,4642155
S07E11,181,Die Mutter der Bonobos,2005-09-17,55,,4642156
S07E12,182,Die Eisenbahn vom Baikal zum Amur,2005-09-24,55,,4642157
S07E13,183,Ein göttlicher Zug,2005-10-01,55,,4642158
S07E14,184,Ticket in ein neues Leben,2005-10-01,55,,4642159
S07E15,185,Das schwimmende Krankenhaus vom Amazonas,2005-10-08,55,,4642160
S07E16,186,Der weiße Berg von Feuerland,2005-10-22,55,,4642161
S07E17,187,Mecaniqueros – Nichts ist unmöglich in Havanna,2005-11-12,55,,4642162
S07E18,188,Eremitage – Palast der Katzen,2005-12-10,55,,4642163
S07E19,189,Traumberuf Schäfer,2005-12-17,55,,4642164
S07E20,190,Die Kinder des Vater Nikolai  season finale,2005-12-24,55,,4642165
S08E01,191,Im Land der Schwarzen Witwen,2006-01-14,55,,4642167
S08E02,192,Polen – Ärger im Revier,2006-02-04,55,,4642168
S08E03,193,Lust auf Liebe in Lisdoonvarna,2006-03-25,55,,4642169
S08E04,194,Kung-Fu – Chinas neue Kämpferinnen,2006-04-08,55,,4642170
S08E05,195,Highway durch die Arktis,2006-04-22,55,,4642171
S08E06,196,Churubamba – Frauen am Ball,2006-05-27,55,,4642172
S08E07,197,Chicagos Stahlmänner – Abriss und Wiederaufbau eines Hochofens,2006-07-29,55,,4642173
S08E08,198,Die schwimmenden Dörfer der Ha Long Bucht,2006-07-29,55,,4642174
S08E09,199,Von Männern und Mustangs,2006-08-26,55,,4642175
S08E10,200,Tasmanien: Wächterin im Paradies,2006-09-09,55,,4642176
S08E11,201,Darjeeling-Bahn,2006-09-16,55,,4642177
S08E12,202,Die Millionen-Dollar-Hirsche,2006-10-07,55,,4642178
S08E13,203,Die Dächer von Kairo,2006-10-14,55,,4642179
S08E14,204,Die Trommler von Burundi,2006-10-21,55,,4642180
S08E15,205,Saphir-Fieber auf Madagaskar,2006-11-04,55,,4642181
S08E16,206,Auf den Spuren der Wikinger,2006-11-18,55,,4642182
S08E17,207,Chile – Segen und Fluch einer Kupfermine,2006-12-02,55,,4642183
S08E18,208,Buddhas Kinder im Goldenen Dreieck,2006-12-16,55,,4642184
S08E19,209,Eritrea – Ein Esel für die Zukunft  season finale,2006-12-23,55,,4642185
S09E01,210,Hai-Alarm in Polynesien,2007-01-06,55,,4642205
S09E02,211,Sumatra – Ettis Schönheitssalon,2007-01-27,55,,4642206
S09E03,212,Kenia: Das Dorf der Frauen,2007-02-10,55,,4642207
S09E04,213,Boliviens junge Wilde,2007-03-03,55,,4642208
S09E05,214,Ein Dorfladen reist durch Lettland,2007-03-24,55,,4642209
S09E06,215,Miyako: Die Insel des langen Lebens,2007-04-07,55,,4642210
S09E07,216,Die Sandmenschen von Schoina,2007-04-21,55,,4642211
S09E08,217,Bangkoks krabbelnde Delikatessen,2007-05-05,55,,4642212
S09E09,218,Die Windreiter der Anden,2007-05-12,55,,4642213
S09E10,219,Der Lachszähler von Kamtschatka,2007-06-02,55,,4642214
S09E11,220,Kamtschatka: Kochende Erde,2007-06-09,55,,4642215
S09E12,221,Venezuela: Die alte Frau und das Meer,2007-06-30,55,,4642216
S09E13,222,Die Krabbenflut,2007-08-11,55,,4642217
S09E14,223,Thailand: Kinder im Ring,2007-09-01,55,,4642245
S09E15,224,Kolumbien: Ein Riesenrad auf Reisen,2007-09-08,55,,4642246
S09E16,225,Rio: Vom Strich auf den Laufsteg,2007-09-15,55,,4642247
S09E17,226,Oman: Die Rosen der Wüste,2007-09-22,55,,4642248
S09E18,227,Brasilien: Büffel auf Streife,2007-11-03,55,,4642249
S09E19,228,Der Ottermann von Ungarn,2007-11-10,55,,4642250
S09E20,229,Attila und die Pferde der Puszta,2007-11-17,55,,4642251
S09E21,230,Peru: Delfine in Gefahr,2007-11-25,55,,4642252
S09E22,231,Postbote im Himalaya,2007-12-01,55,,4642253
S09E23,232,"Wenzhou, die Schuh-Stadt von China",2007-12-08,55,,4642254
S09E24,233,Alligatorjagd in Florida,2007-12-15,55,,4642255
S09E25,234,Russlands Zirkusschule auf Tour,2007-12-22,55,,4642256
S09E26,235,Auf Schlangenfang in Kambodscha  season finale,2007-12-29,55,,4642257
S10E01,236,Hexenwahn in Tansania,2008-01-21,55,,4642259
S10E02,237,Die Kämpferinnen von Mexiko,2008-01-25,55,,4642260
S10E03,238,Die Minenratten von Tansania,2008-02-25,55,,4642261
S10E04,239,Philippinen: Rendezvous mit einem Adler,2008-02-28,55,,4642262
S10E05,240,Die Köchin von Bahia,2008-03-25,55,,4642263
S10E06,241,Der Kräutergarten von Java,2008-03-27,55,,4642264
S10E07,242,An den Ufern der Loire,2008-04-21,55,,4642265
S10E08,243,Rom – Das Leben der Komparsen,2008-04-22,55,,4642266
S10E09,244,Kanadas Buschpiloten im Einsatz,2008-05-26,55,,4642267
S10E10,245,Mauretanien: Aufstand der Fischerfrauen,2008-07-26,55,,4642268
S10E11,246,Vom Klassenzimmer in die Kalahari,2008-07-31,55,,4642269
S10E12,247,Nicaragua: Fluch der Langustentaucher,2008-08-28,55,,4642270
S10E13,248,Uganda: Der Weg zum Fahrradtaxi,2008-09-04,55,,4642271
S10E14,249,New York – Die kleinste Oper der Welt,2008-09-18,55,,4642272
S10E15,250,Indien: Das Geschäft mit dem Tempelhaar,2008-10-02,55,,4642273
S10E16,251,Kyushu – Wo Japans grüner Tee wächst,2008-10-16,55,,4642274
S10E17,252,Arganöl – Marokkos weißes Gold,2008-10-30,55,,4642275
S10E18,253,Das Geheimnis der Schweizer Uhren,2008-11-06,55,,4642276
S10E19,254,Johana – Make-up und Motorenöl,2008-11-13,55,,4642277
S10E20,255,Rio de la Plata – SOS am Silberfluss,2008-11-27,55,,4642278
S10E21,256,Der Weinpriester von Bali,2008-12-04,55,,4642279
S10E22,257,Taipeh 101 – Der Himmel über Taiwan,2008-12-11,55,,4642280
S10E23,258,Die einsamen Mönche von Oelenberg  season finale,2008-12-18,55,,4642281
S11E01,259,Arktis – Die Route der Atomeisbrecher,2009-01-18,55,,4642283
S11E02,260,Die besten Hütehunde von Wales,2009-01-24,55,,4642493
S11E03,261,Idjwi – Afrikas vergessene Insel,2009-01-31,55,,4642284
S11E04,262,Die Bambusbahn von Kambodscha,2009-02-07,55,,4642285
S11E05,263,Nepal: Die Krieger vom Dach der Welt,2009-02-21,55,,4642286
S11E06,264,Das Whisky-Geheimnis von Islay,2009-03-21,55,,4642287
S11E07,265,Biberkrieg in Bayern,2009-04-18,55,,4642288
S11E08,266,Die Feuerflieger von Valencia,2009-05-18,55,,4642290
S11E09,267,Kaviar – Der Schatz aus dem Iran!,2009-05-02,55,,4642289
S11E10,268,Georgien: Die Wiege des Weins,2009-05-24,55,,4642292
S11E11,269,Die Magellan-Lotsen,2009-05-30,55,,4642293
S11E12,270,Die Falkenärztin von Abu Dhabi,2009-07-05,55,,4642294
S11E13,271,"Sokotra, Schatzinsel in Gefahr",2009-07-25,55,,4642296
S11E14,272,Jemens verschleierte Zukunft,2009-08-08,55,,4642298
S11E15,273,Neuseelands Lauf der Extreme,2009-08-22,55,,4642492
S11E16,274,Die Narzisseninsel vor Cornwall,2009-09-12,55,,4642494
S11E17,275,Die Todesküste von Galicien,2009-09-13,55,,4642495
S11E18,276,Das Salz der Inka,2009-09-26,55,,4642496
S11E19,277,Die Holzfäller von British Columbia,2009-10-10,55,,4642497
S11E20,278,Die neuen Nomaden von Kirgisistan,2009-10-31,55,,4642498
S11E21,279,Die Meerfrauen von Japan,2009-11-01,55,,4642499
S11E22,280,Paraguays neue Häuser,2009-11-14,55,,4642500
S11E23,281,Ein Baumhaus in Costa Rica,2009-11-28,55,,4642501
S11E24,282,Ruanda: Land der Frauen,2009-12-12,55,,4642502
S11E25,283,Saint-Pierre und Miquelon: Archipel in der Isolation,2009-12-19,55,,4642503
S11E26,284,Saint Helena: Vergessen im Atlantik  season finale,2009-12-26,55,,4642504
S12E01,285,Vietnams vermintes Paradies,2010-01-09,55,,4642507
S12E02,286,"Spitzbergen, eisige Insel",2010-01-30,55,,4642508
S12E03,287,Hawaii: Beachboys auf Patrouille,2010-02-06,55,,4642509
S12E04,288,SOS in den Rocky Mountains,2010-02-20,55,,4642510
S12E05,289,Die letzten Kamelkarawanen der Sahara,2010-03-06,55,,4642511
S12E06,290,Mit der Lok durch Angola,2010-03-27,55,,4642512
S12E07,291,Wilde Pferde im Donaudelta,2010-04-10,55,,4642513
S12E08,292,Cranberrysaison auf Cap Cod,2010-04-24,55,,4642514
S12E09,293,Indiens Dschungelbuchklinik,2010-05-29,55,,4642515
S12E10,294,Unterwegs mit der Irish Coast Guard,2010-06-12,55,,4642518
S12E11,295,Jillaroos – Cowgirls im australischen Outback,2010-09-04,55,,4642517
S12E12,296,Das Volk der Bishnoi – Tierliebe bis in den Tod,2010-09-11,55,,4642527
S12E13,297,Falklandinseln – Pinguine auf dem Vormarsch,2010-09-18,55,,4642516
S12E14,298,"Taipan, die gefährlichste Schlange der Welt",2010-10-09,55,,4642519
S12E15,299,"Baikalsee, ein Wintermärchen",2010-10-16,55,,4642520
S12E16,300,Legende auf Schienen – Skandinaviens Kirunabahn,2010-11-06,55,,4642522
S12E17,301,Sikkim: Das alte Wissen der Schamanen,2010-11-20,55,,4777543
S12E18,302,Die verrückten Karren des Mister Winfield,2010-12-11,55,,4642523
S12E19,303,"Anatolien, das Land wo die Aprikosen blühen",2010-12-18,55,,4642524
S12E20,304,Laetitia – allein unter Wölfen  season finale,2010-12-25,55,,4642526
S13E01,305,Fremdenlegion – die Hölle im Regenwald,2011-01-01,55,,4642528
S13E02,306,Der Affenflüsterer,2011-01-08,55,,4642530
S13E03,307,Sardinien: Stolz und Ehre hoch zu Ross,2011-01-15,55,,4642531
S13E04,308,Die Feuerspringer von Sibirien,2011-01-22,55,,4642532
S13E05,309,Island: Leben auf dem Pulverfass,2011-01-29,55,,4642533
S13E06,310,Polarschule der Nomadenkinder,2011-02-05,55,,4642534
S13E07,311,Das Perlenimperium von Palawan,2011-02-12,55,,4642535
S13E08,312,Marokko – die andere Seite des Paradieses,2011-02-19,55,,4642536
